# CMMC-Scope — Python dependency manifest
# Install with:  pip install -r requirements.txt
#
# All versions are pinned to the minor-version floor that was used during
# development and tested for compatibility.  Upgrade only after regression
# testing against your target Python version (3.11+).

# ── CLI framework ────────────────────────────────────────────────────────────
typer[all]>=0.12.0,<1.0       # Typer brings Click + Rich for free via the [all] extra

# ── Terminal output ──────────────────────────────────────────────────────────
rich>=13.7.0,<14.0             # Colour tables, panels, status spinners

# ── AWS ──────────────────────────────────────────────────────────────────────
boto3>=1.34.0,<2.0             # AWS SDK — IAM, STS
botocore>=1.34.0,<2.0          # Core HTTP transport (boto3 dependency — explicit pin)

# ── GitHub ───────────────────────────────────────────────────────────────────
PyGithub>=2.3.0,<3.0           # GitHub REST API client

# ── PDF generation ───────────────────────────────────────────────────────────
fpdf2>=2.7.9,<3.0              # Pure-Python PDF writer — no LaTeX dependency

# ── Development / testing (optional) ─────────────────────────────────────────
# Uncomment these if you are contributing to CMMC-Scope.
#
# pytest>=8.2.0,<9.0
# pytest-cov>=5.0.0,<6.0
# moto[iam,sts]>=5.0.0,<6.0    # AWS mock for pytest
# responses>=0.25.0,<1.0        # HTTP mock for PyGithub
# ruff>=0.4.0,<1.0              # Linter + formatter
# mypy>=1.10.0,<2.0             # Static type checking
# types-PyYAML>=6.0.0           # Type stubs
